Localiza��o;Invent�rio;Denomina��o do Imobilizado;Vida;Valor Aquisi��o;Valor Cont�bil;Item Consum�vel Similar;arquivo_origem;Ano Incorpora��o;Idade_Item;Valor_Aquisicao_Num;Valor_Contabil_Num;Vida_Num
CMFP-165 CERQUEIRA CESAR;1020046;TRANSMISSOR PRESS�O 0 A 1,6 BAR/YOKOGAWA;10;R$ 2.273,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;2273;0;10
CMFP-165 CERQUEIRA CESAR;1020047;TRANSMISSOR PRESS�O 0 A 1,6 BAR/YOKOGAWA;10;R$ 2.273,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;2273;0;10
5.09 CAMPINAS;713636;TRANSMISSOR PRESSAO DIFERENCIAL;20;R$ 2.471,70;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2003;22;2471,7;0;20
5.09 CAMPINAS;713637;TRANSMISSOR PRESSAO DIFERENCIAL;20;R$ 2.471,70;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2003;22;2471,7;0;20
5.09 CAMPINAS;713638;TRANSMISSOR PRESSAO DIFERENCIAL;20;R$ 2.471,70;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2003;22;2471,7;0;20
5.09 CAMPINAS;713639;TRANSMISSOR PRESSAO DIFERENCIAL;20;R$ 2.471,70;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2003;22;2471,7;0;20
7.92 LEN��IS PAULISTA;747200;TRANSMISSOR PRESSAO DIFERENCIAL;20;R$ 1.800,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2006;19;1800;0;20
7.92 LEN��IS PAULISTA;747201;TRANSMISSOR PRESSAO DIFERENCIAL;20;R$ 1.800,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2006;19;1800;0;20
7.92 LEN��IS PAULISTA;747203;TRANSMISSOR PRESSAO DIFERENCIAL;20;R$ 1.800,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2006;19;1800;0;20
7.92 LEN��IS PAULISTA;747202;TRANSMISSOR PRESSAO DIFERENCIAL;20;R$ 1.800,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2006;19;1800;0;20
5.69 PAUL�NIA;907946;TRANSMISSOR PRESS�O DIFERENCIAL 2.000 MM;12;R$ 2.215,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;2215;0;12
5.69 PAUL�NIA;907949;TRANSMISSOR PRESS�O DIFERENCIAL 2.000 MM;12;R$ 2.215,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;2215;0;12
6.61 SERT�OZINHO;907948;TRANSMISSOR PRESS�O DIFERENCIAL 2.000 MM;12;R$ 2.215,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;2215;0;12
6.61 SERT�OZINHO;907947;TRANSMISSOR PRESS�O DIFERENCIAL 2.000 MM;12;R$ 2.215,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;2215;0;12
6.61 SERT�OZINHO;907945;TRANSMISSOR PRESS�O DIFERENCIAL 2.000 MM;12;R$ 2.215,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;2215;0;12
6.61 SERT�OZINHO;907950;TRANSMISSOR PRESS�O DIFERENCIAL 2.000 MM;12;R$ 2.215,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;2215;0;12
2.01 SANTOS;698886;TRANSMISSOR PRESSAO DIFERENCIAL PRESYS;20;R$ 3.591,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2003;22;3591;0;20
2.01 SANTOS;698887;TRANSMISSOR PRESSAO DIFERENCIAL PRESYS;20;R$ 3.591,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2003;22;3591;0;20
2.01 SANTOS;698888;TRANSMISSOR PRESSAO DIFERENCIAL PRESYS;20;R$ 3.591,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2003;22;3591;0;20
5.69 PAUL�NIA;1290592;TRANSMISSOR PRESS�O DIFERENCIAL PROFIBUS;10;R$ 12.943,75;R$ 10.462,86;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2024;1;12943,75;10462,86;10
5.69 PAUL�NIA;1290593;TRANSMISSOR PRESS�O DIFERENCIAL PROFIBUS;10;R$ 12.943,75;R$ 10.462,86;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2024;1;12943,75;10462,86;10
5.69 PAUL�NIA;1290594;TRANSMISSOR PRESS�O DIFERENCIAL PROFIBUS;10;R$ 12.943,75;R$ 10.462,86;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2024;1;12943,75;10462,86;10
5.69 PAUL�NIA;1290595;TRANSMISSOR PRESS�O DIFERENCIAL PROFIBUS;10;R$ 12.943,75;R$ 10.462,86;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2024;1;12943,75;10462,86;10
1.06 VILA LEOPOLDINA;735693;TREINADOR PARA INVERSOR DE FREQUENCIA;10;R$ 10.994,79;R$ 0,00;INVERSOR DE FREQU�NCIA;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2005;20;10994,79;0;10
1.06 VILA LEOPOLDINA;735694;TREINADOR PARA INVERSOR DE FREQUENCIA;10;R$ 10.994,79;R$ 0,00;INVERSOR DE FREQU�NCIA;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2005;20;10994,79;0;10
1.06 VILA LEOPOLDINA;735695;TREINADOR PARA INVERSOR DE FREQUENCIA;10;R$ 10.994,79;R$ 0,00;INVERSOR DE FREQU�NCIA;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2005;20;10994,79;0;10
1.06 VILA LEOPOLDINA;735696;TREINADOR PARA INVERSOR DE FREQUENCIA;10;R$ 10.994,81;R$ 0,00;INVERSOR DE FREQU�NCIA;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2005;20;10994,81;0;10
6.03 ARARAQUARA;783613;TREINADOR PARA INVERSOR DE FREQUENCIA;10;R$ 10.466,27;R$ 0,00;INVERSOR DE FREQU�NCIA;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2007;18;10466,27;0;10
6.03 ARARAQUARA;783614;TREINADOR PARA INVERSOR DE FREQUENCIA;10;R$ 10.466,27;R$ 0,00;INVERSOR DE FREQU�NCIA;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2007;18;10466,27;0;10
6.03 ARARAQUARA;783615;TREINADOR PARA INVERSOR DE FREQUENCIA;10;R$ 10.466,27;R$ 0,00;INVERSOR DE FREQU�NCIA;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2007;18;10466,27;0;10
6.03 ARARAQUARA;783616;TREINADOR PARA INVERSOR DE FREQUENCIA;10;R$ 10.466,27;R$ 0,00;INVERSOR DE FREQU�NCIA;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2007;18;10466,27;0;10
6.62 MAT�O;783617;TREINADOR PARA INVERSOR DE FREQUENCIA;10;R$ 10.466,27;R$ 0,00;INVERSOR DE FREQU�NCIA;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2007;18;10466,27;0;10
6.62 MAT�O;783618;TREINADOR PARA INVERSOR DE FREQUENCIA;10;R$ 10.466,28;R$ 0,00;INVERSOR DE FREQU�NCIA;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2007;18;10466,28;0;10
SENAI SEDE;601284;TRENA 30M FIBRA VIDRO SMS30DY - LUFKIN;10;R$ 36,29;R$ 0,00;TRENA FIBRA DE VIDRO 30M;Ferram. Instr. OficLab-ano-1999_20250926_111555.csv;1999;26;36,29;0;10
6.03 ARARAQUARA;1086224;UNIDADE CONDENSADORA 60000BTU FR 220V;15;R$ 1.900,00;R$ 0,00;UNIDADE CONDENSADORA 1.3HP 220V;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2013;12;1900;0;15
5.02 JUNDIA�;716023;UNIDADE DE AR COMPRIMIDO;19;R$ 85.000,00;R$ 0,00;"UNIDADE DE CONSERV. AR COMPRIMIDO 1/4""";Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2004;21;85000;0;19
1.11 TATUAP�;705894;VALVULA GAVETA BRONZE 2 POLEGADAS;20;R$ 120,00;R$ 0,00;V�LVULA DE GAVETA 6 POLEGADAS C/8 FUROS;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2003;22;120;0;20
3.02 S�O JOS� DOS CAMPOS;271950;VALVULA P/ BOTIJAO DE GAS DE 2 KG;10;R$ 182,18;R$ 0,00;V�LVULA P/BOTIJ�O G�S  P13 1/2 P-2 RG S;Ferram. Instr. OficLab-ano-1999_20250926_111555.csv;1973;52;182,18;0;10
3.02 S�O JOS� DOS CAMPOS;271954;VALVULA P/ BOTIJAO DE GAS DE 2 KG;10;R$ 182,18;R$ 0,00;V�LVULA P/BOTIJ�O G�S  P13 1/2 P-2 RG S;Ferram. Instr. OficLab-ano-1999_20250926_111555.csv;1973;52;182,18;0;10
3.60 PINDAMONHANGABA;768599;VALVULA PERFURADORA P/ TUBOS-1/4 A 3/8P;10;R$ 15,50;R$ 0,00;V�LVULA PERFURADORA DE TUBOS DE COBRE;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;15,5;0;10
3.60 PINDAMONHANGABA;768600;VALVULA PERFURADORA P/ TUBOS-1/4 A 3/8P;10;R$ 15,50;R$ 0,00;V�LVULA PERFURADORA DE TUBOS DE COBRE;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;15,5;0;10
3.60 PINDAMONHANGABA;768601;VALVULA PERFURADORA P/ TUBOS-1/4 A 3/8P;10;R$ 15,50;R$ 0,00;V�LVULA PERFURADORA DE TUBOS DE COBRE;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;15,5;0;10
3.60 PINDAMONHANGABA;768602;VALVULA PERFURADORA P/ TUBOS-1/4 A 3/8P;10;R$ 15,50;R$ 0,00;V�LVULA PERFURADORA DE TUBOS DE COBRE;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;15,5;0;10
3.60 PINDAMONHANGABA;768603;VALVULA PERFURADORA P/ TUBOS-1/4 A 3/8P;10;R$ 15,50;R$ 0,00;V�LVULA PERFURADORA DE TUBOS DE COBRE;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;15,5;0;10
3.60 PINDAMONHANGABA;768604;VALVULA PERFURADORA P/ TUBOS-1/4 A 3/8P;10;R$ 15,50;R$ 0,00;V�LVULA PERFURADORA DE TUBOS DE COBRE;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;15,5;0;10
3.60 PINDAMONHANGABA;768605;VALVULA PERFURADORA P/ TUBOS-1/4 A 3/8P;10;R$ 15,50;R$ 0,00;V�LVULA PERFURADORA DE TUBOS DE COBRE;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;15,5;0;10
3.60 PINDAMONHANGABA;768606;VALVULA PERFURADORA P/ TUBOS-1/4 A 3/8P;10;R$ 15,50;R$ 0,00;V�LVULA PERFURADORA DE TUBOS DE COBRE;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;15,5;0;10
3.03 JACARE�;795725;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795724;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795698;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795699;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795700;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795701;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795702;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795703;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795704;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795705;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795706;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795707;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795708;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795709;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795710;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795711;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795712;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795713;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795714;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795715;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795716;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795717;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795718;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795719;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795720;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795721;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795722;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795723;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795726;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795727;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795728;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
3.03 JACARE�;795729;VALVULA REGULADORA  PRESS�O FESTO D:SCA;20;R$ 92,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;92;0;20
5.09 CAMPINAS;430450;VALVULA REGULADORA DE AR TRANSCONTROL;20;R$ 382,18;R$ 0,00;V�LVULA REGULADORA DE AR;Maquinas e Equiptos-ano-1999_20250926_131456.csv;1982;43;382,18;0;20
5.09 CAMPINAS;430463;VALVULA REGULADORA DE AR TRANSCONTROL;20;R$ 382,18;R$ 0,00;V�LVULA REGULADORA DE AR;Maquinas e Equiptos-ano-1999_20250926_131456.csv;1982;43;382,18;0;20
5.09 CAMPINAS;430468;VALVULA REGULADORA DE AR TRANSCONTROL;20;R$ 382,18;R$ 0,00;V�LVULA REGULADORA DE AR;Maquinas e Equiptos-ano-1999_20250926_131456.csv;1982;43;382,18;0;20
5.09 CAMPINAS;430469;VALVULA REGULADORA DE AR TRANSCONTROL;20;R$ 382,18;R$ 0,00;V�LVULA REGULADORA DE AR;Maquinas e Equiptos-ano-1999_20250926_131456.csv;1982;43;382,18;0;20
1.24 SUZANO;854982;V�LVULA REGULADORA DE PRESS�O / FESTO;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;95;0;20
1.24 SUZANO;854983;V�LVULA REGULADORA DE PRESS�O / FESTO;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;95;0;20
1.24 SUZANO;854984;V�LVULA REGULADORA DE PRESS�O / FESTO;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;95;0;20
1.24 SUZANO;854985;V�LVULA REGULADORA DE PRESS�O / FESTO;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;95;0;20
1.24 SUZANO;854986;V�LVULA REGULADORA DE PRESS�O / FESTO;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;95;0;20
1.24 SUZANO;854987;V�LVULA REGULADORA DE PRESS�O / FESTO;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;95;0;20
1.24 SUZANO;854988;V�LVULA REGULADORA DE PRESS�O / FESTO;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;95;0;20
1.24 SUZANO;854989;V�LVULA REGULADORA DE PRESS�O / FESTO;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;95;0;20
1.24 SUZANO;854990;V�LVULA REGULADORA DE PRESS�O / FESTO;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;95;0;20
1.24 SUZANO;854991;V�LVULA REGULADORA DE PRESS�O / FESTO;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;95;0;20
1.24 SUZANO;854992;V�LVULA REGULADORA DE PRESS�O / FESTO;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;95;0;20
1.24 SUZANO;854993;V�LVULA REGULADORA DE PRESS�O / FESTO;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;95;0;20
1.24 SUZANO;854994;V�LVULA REGULADORA DE PRESS�O / FESTO;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;95;0;20
1.24 SUZANO;854995;V�LVULA REGULADORA DE PRESS�O / FESTO;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;95;0;20
1.24 SUZANO;854996;V�LVULA REGULADORA DE PRESS�O / FESTO;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;95;0;20
1.24 SUZANO;854997;V�LVULA REGULADORA DE PRESS�O / FESTO;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;95;0;20
7.92 LEN��IS PAULISTA;912783;V�LVULA REGULADORA DE PRESS�O 1AR/SMC;20;R$ 622,55;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;622,55;0;20
7.92 LEN��IS PAULISTA;912782;V�LVULA REGULADORA DE PRESS�O 1AR/SMC;20;R$ 622,55;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;622,55;0;20
6.61 SERT�OZINHO;892465;V�LVULA REGULADORA DE PRESS�O -BURKERT;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;95;0;20
6.61 SERT�OZINHO;892461;V�LVULA REGULADORA DE PRESS�O -BURKERT;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;95;0;20
6.61 SERT�OZINHO;892449;V�LVULA REGULADORA DE PRESS�O -BURKERT;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;95;0;20
6.61 SERT�OZINHO;892450;V�LVULA REGULADORA DE PRESS�O -BURKERT;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;95;0;20
6.61 SERT�OZINHO;892453;V�LVULA REGULADORA DE PRESS�O -BURKERT;20;R$ 95,00;R$ 0,00;V�LVULA REGULADORA DE PRESS�O;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;95;0;20
